Year,Month,City,Tourist Type,Number of Tourists,Tourist Expenditure (PKR),Accommodation Type,Average Stay Duration (Days),Revenue Generated (PKR),Season,Weather Condition,Festival/Event Influence,Transport Mode Preference,Tourist Satisfaction Rating
2021,Jan,Islamabad,International,963,42254,Airbnb,6,40690602,Winter,Cloudy,No,Bus,2
2021,Jan,Lahore,International,814,22280,Hotel,6,18135920,Winter,Snowy,No,Train,2
2021,Jan,Karachi,Domestic,2204,17582,Camping,2,38750728,Winter,Cloudy,No,Train,3
2021,Jan,Murree,Domestic,1648,4145,Airbnb,6,6830960,Winter,Cloudy,No,Train,1
2021,Jan,Hunza,Domestic,2048,8967,Airbnb,10,18364416,Winter,Cloudy,No,Bus,2
2021,Jan,Skardu,Domestic,647,7322,Camping,10,4737334,Winter,Cloudy,No,Plane,1
2021,Jan,Swat,International,588,37116,Camping,8,21824208,Winter,Cloudy,No,Plane,3
2021,Jan,Gilgit,International,798,40112,Hotel,8,32009376,Winter,Cloudy,No,Car,4
2021,Jan,Naran,Domestic,765,13156,Airbnb,6,10064340,Winter,Snowy,No,Bus,2
2021,Jan,Chitral,Domestic,1280,16839,Hotel,2,21553920,Winter,Rainy,No,Train,1
2021,Feb,Islamabad,Domestic,1508,4852,Hotel,3,7316816,Winter,Snowy,No,Train,3
2021,Feb,Lahore,Domestic,983,11180,Camping,5,10989940,Winter,Cloudy,No,Train,3
2021,Feb,Karachi,International,347,49847,Camping,10,17296909,Winter,Rainy,No,Plane,1
2021,Feb,Murree,Domestic,2437,10115,Airbnb,6,24650255,Winter,Snowy,No,Bus,1
2021,Feb,Hunza,International,1864,25229,Guest House,4,47026856,Winter,Cloudy,No,Train,3
2021,Feb,Skardu,Domestic,931,9838,Camping,9,9159178,Winter,Rainy,No,Car,2
2021,Feb,Swat,International,234,48444,Guest House,5,11335896,Winter,Snowy,No,Plane,1
2021,Feb,Gilgit,Domestic,1739,5335,Camping,5,9277565,Winter,Snowy,No,Bus,1
2021,Feb,Naran,International,532,23533,Guest House,10,12519556,Winter,Rainy,No,Car,2
2021,Feb,Chitral,Domestic,2212,15877,Airbnb,2,35119924,Winter,Cloudy,No,Train,1
2021,Mar,Islamabad,International,232,32535,Camping,8,7548120,Spring,Cloudy,Yes,Train,1
2021,Mar,Lahore,Domestic,2742,13427,Hotel,10,36816834,Spring,Rainy,Yes,Plane,3
2021,Mar,Karachi,Domestic,2136,13151,Hotel,7,28090536,Spring,Rainy,Yes,Bus,4
2021,Mar,Murree,Domestic,2732,6474,Guest House,8,17686968,Spring,Rainy,Yes,Train,4
2021,Mar,Hunza,Domestic,3285,15018,Hotel,5,49334130,Spring,Rainy,Yes,Plane,3
2021,Mar,Skardu,Domestic,1950,14867,Airbnb,6,28990650,Spring,Cloudy,Yes,Train,1
2021,Mar,Swat,Domestic,2472,12753,Airbnb,9,31525416,Spring,Sunny,Yes,Plane,4
2021,Mar,Gilgit,Domestic,3139,4775,Airbnb,9,14988725,Spring,Rainy,Yes,Train,3
2021,Mar,Naran,Domestic,2416,12081,Guest House,11,29187696,Spring,Sunny,Yes,Plane,3
2021,Mar,Chitral,International,931,57995,Camping,10,53993345,Spring,Sunny,Yes,Bus,5
2021,Apr,Islamabad,International,298,46237,Airbnb,11,13778626,Spring,Rainy,No,Plane,1
2021,Apr,Lahore,Domestic,700,5658,Airbnb,3,3960600,Spring,Rainy,No,Train,2
2021,Apr,Karachi,Domestic,1374,9923,Airbnb,3,13634202,Spring,Sunny,No,Bus,4
2021,Apr,Murree,International,1172,33316,Airbnb,5,39046352,Spring,Cloudy,No,Car,3
2021,Apr,Hunza,International,287,27951,Hotel,2,8021937,Spring,Rainy,No,Train,2
2021,Apr,Skardu,International,930,27018,Airbnb,7,25126740,Spring,Sunny,No,Bus,3
2021,Apr,Swat,International,666,56484,Camping,8,37618344,Spring,Rainy,No,Train,2
2021,Apr,Gilgit,Domestic,973,6703,Guest House,3,6522019,Spring,Rainy,No,Car,4
